{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
id,status_group\
36699,functional\
1218,non functional\
35366,non functional\
21245,functional\
16008,non functional\
18155,functional\
43705,functional\
43512,non functional\
30849,non functional\
48726,functional\
8137,functional\
74129,non functional\
37790,functional needs repair\
12775,functional\
16252,functional\
6959,functional\
5233,functional\
28455,functional\
61726,non functional\
57063,functional\
62985,functional\
61922,non functional\
21934,non functional\
36244,functional\
2587,functional\
36108,non functional\
16437,functional\
39665,functional\
39722,functional\
29432,functional\
68978,non functional\
18436,functional\
53749,non functional\
38957,functional\
35697,functional\
5897,functional\
79,functional\
22392,non functional\
4801,functional\
33558,functional\
18011,non functional\
2680,functional\
18881,functional\
48236,functional\
23966,functional\
51360,functional\
55859,functional\
62896,functional\
21829,non functional\
64089,non functional\
15818,functional\
19736,functional\
57833,functional\
24117,functional\
23118,functional\
69192,functional needs repair\
6488,non functional\
20871,functional\
16984,non functional\
56651,non functional\
72646,functional\
57746,functional\
21098,non functional\
62332,functional\
64016,functional needs repair\
73778,non functional\
56456,functional\
18235,non functional\
52132,functional\
22651,functional\
11951,non functional\
71370,functional\
40306,functional\
35617,functional\
26076,functional\
28488,functional\
35113,functional\
53853,non functional\
31601,functional\
48023,functional\
24357,non functional\
10441,functional\
40739,functional needs repair\
46349,functional\
58775,functional\
2871,functional needs repair\
60211,non functional\
26026,non functional\
37288,functional\
60888,functional\
60603,functional\
39332,non functional\
17671,functional\
19586,functional\
1812,functional\
61914,functional\
69930,non functional\
54677,functional\
8331,non functional\
73205,functional\
63822,non functional\
38322,non functional\
70979,functional\
15953,functional\
67701,functional needs repair\
56239,non functional\
71877,functional\
38925,functional needs repair\
55131,functional\
60064,non functional\
4164,non functional\
8392,non functional\
24065,functional needs repair\
53797,functional\
12991,non functional\
18533,non functional\
43183,functional\
52822,functional needs repair\
70944,non functional\
5152,non functional\
73496,non functional\
47127,functional\
21782,functional\
45327,non functional\
28956,non functional\
11064,non functional\
72444,functional\
9001,non functional\
15092,non functional\
49334,non functional\
5649,non functional\
24973,non functional\
49637,non functional\
44041,functional\
51357,non functional\
5067,functional needs repair\
31006,functional\
47518,functional\
49868,non functional\
33262,non functional\
47660,functional\
65663,non functional\
26699,functional\
5362,non functional\
56054,functional\
57064,non functional\
49296,functional\
45930,functional\
11304,functional\
33873,functional\
5660,functional\
17283,functional\
7921,functional\
20653,non functional\
5104,functional\
26093,functional\
42580,functional\
24522,functional\
18246,functional\
4978,non functional\
5720,functional\
40997,functional\
13268,functional\
63642,functional\
48642,non functional\
44302,functional\
39916,functional\
17576,functional\
6136,functional\
71099,non functional\
53403,non functional\
32728,functional needs repair\
23717,non functional\
10264,functional\
35157,non functional\
59664,non functional\
4232,functional\
46308,functional\
31447,functional\
61729,functional\
46328,non functional\
23499,functional\
41191,functional\
22233,functional\
52490,functional\
38917,functional\
34999,functional\
56539,functional\
16119,non functional\
51,non functional\
68993,non functional\
52101,functional\
8530,functional\
10218,functional\
11815,functional\
17050,non functional\
63883,functional\
24989,non functional\
70463,functional\
52820,functional\
35884,functional\
57187,functional needs repair\
45530,functional\
8632,non functional\
46279,functional\
42659,non functional\
63840,functional\
7435,functional\
4602,non functional\
19090,functional\
19725,functional needs repair\
56704,non functional\
48480,functional\
28415,functional needs repair\
11004,functional\
2671,functional\
40398,non functional\
50041,functional\
4994,non functional\
21853,functional\
66088,functional\
15562,non functional\
22246,functional\
15854,functional needs repair\
39177,non functional\
58583,functional needs repair\
37411,non functional\
33476,functional\
39036,functional needs repair\
45595,functional\
52031,functional\
68692,functional\
47540,functional\
44932,functional\
42127,non functional\
67909,functional needs repair\
65145,functional\
12551,functional\
46910,non functional\
48210,functional\
16332,functional\
65005,non functional\
22862,non functional\
10473,non functional\
28190,functional\
14434,non functional\
29901,functional\
43671,functional\
48522,functional needs repair\
33846,non functional\
33499,non functional\
55341,non functional\
32787,functional\
51862,functional\
3147,functional\
32785,functional\
26812,non functional\
56365,non functional\
64973,functional\
181,non functional\
50008,functional\
63935,functional\
48218,non functional\
38584,functional\
52468,functional\
33654,functional\
13614,functional\
26272,functional\
25735,non functional\
41750,non functional\
71566,functional\
72096,non functional\
21751,non functional\
43913,functional\
60510,functional\
56392,non functional\
65608,non functional\
61448,functional\
74224,functional\
18395,functional\
73991,functional needs repair\
50250,functional needs repair\
7909,non functional\
41275,non functional\
71941,non functional\
65606,functional\
67860,functional\
57696,functional\
23959,non functional\
60916,functional\
7561,functional\
65948,non functional\
73777,functional\
1902,non functional\
21852,functional\
32406,functional\
5548,non functional\
21694,non functional\
61554,functional\
1657,functional needs repair\
25140,non functional\
59721,functional needs repair\
30579,functional\
52061,functional\
68952,functional needs repair\
4458,non functional\
33884,functional\
54527,non functional\
40916,functional\
5728,functional\
70211,non functional\
36536,non functional\
33541,non functional\
38937,functional\
40992,non functional\
29603,functional\
58374,functional\
50515,functional\
63682,non functional\
35183,non functional\
46919,functional needs repair\
61597,non functional\
32375,functional\
37485,non functional\
69257,functional\
41515,non functional\
17626,functional\
37439,functional\
67846,non functional\
11590,non functional\
25519,non functional\
30994,functional\
24484,non functional\
44373,non functional\
40194,functional needs repair\
6313,functional\
45052,functional\
70717,functional needs repair\
6726,functional\
10298,functional\
20265,non functional\
6121,non functional\
69331,functional\
32019,functional\
8309,functional needs repair\
5798,functional\
72044,non functional\
49072,functional needs repair\
54711,functional\
20876,functional\
68128,non functional\
73622,functional\
67305,functional\
68625,functional\
34720,non functional\
17251,functional\
31575,functional\
55765,functional\
62376,non functional\
44307,non functional\
26011,functional\
40164,non functional\
54296,functional\
71423,functional\
36971,functional\
58772,functional\
64892,functional\
32335,functional needs repair\
32656,functional\
43298,non functional\
1039,functional\
62121,functional needs repair\
49444,functional\
70889,non functional\
38825,functional\
60564,non functional\
4607,non functional\
43516,non functional\
55585,non functional\
20940,functional\
66678,functional\
43450,non functional\
46324,functional\
30526,non functional\
46142,non functional\
20075,non functional\
8457,functional\
36956,functional\
36298,non functional\
59313,functional\
5321,functional\
21063,functional\
65889,functional\
40248,non functional\
43242,non functional\
50325,non functional\
27872,non functional\
63456,functional\
31617,non functional\
54125,functional\
35767,non functional\
27054,functional\
34912,non functional\
10791,functional\
20916,functional\
29354,non functional\
9007,functional needs repair\
10771,non functional\
52765,functional\
12158,functional\
32789,functional\
49719,functional\
49464,functional\
22230,functional\
30384,functional needs repair\
28558,functional\
58841,functional\
